======================================================================
  L2层权重调整系数 · 滚动回测优化
  （预计算信号 + 投票重放，高效版）
======================================================================
  模式: standard  |  股票数: 839  |  训练/测试: 70%/30%
======================================================================

📊 [1/7] 加载股票数据...
   有效: 836 只（候选 839 只）

⚙️  [2/7] 信号预计算（逐 bar 运行12个子策略）...
   这是最耗时的步骤，但只需运行一次...
   [1/836] 000001 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [672/836] 601988 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [673/836] 601990 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [674/836] 601991 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [675/836] 601995 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [676/836] 601997 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [677/836] 601998 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [678/836] 603000 (532 bars)... ✅ 440 bars, 440 有效, 状态=bear
   [679/836] 603019 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [680/836] 603077 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [681/836] 603087 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [682/836] 603129 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [683/836] 603156 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [684/836] 603160 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [685/836] 603163 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [686/836] 603179 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [687/836] 603195 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [688/836] 603225 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [689/836] 603228 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [690/836] 603233 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [691/836] 603259 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [692/836] 603260 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [693/836] 603288 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [694/836] 603290 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [695/836] 603296 (631 bars)... ✅ 539 bars, 539 有效, 状态=sideways
   [696/836] 603298 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [697/836] 603338 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [698/836] 603341 (496 bars)... ✅ 404 bars, 404 有效, 状态=sideways
   [699/836] 603345 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [700/836] 603369 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [701/836] 603379 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [702/836] 603392 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [703/836] 603416 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [704/836] 603444 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [705/836] 603486 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [706/836] 603501 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [707/836] 603529 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [708/836] 603565 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [709/836] 603568 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [710/836] 603589 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [711/836] 603596 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [712/836] 603605 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [713/836] 603606 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [714/836] 603650 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [715/836] 603658 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [716/836] 603659 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [717/836] 603688 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [718/836] 603699 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [719/836] 603707 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [720/836] 603728 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [721/836] 603737 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [722/836] 603766 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [723/836] 603786 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [724/836] 603799 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [725/836] 603806 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [726/836] 603816 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [727/836] 603833 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [728/836] 603858 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [729/836] 603885 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [730/836] 603893 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [731/836] 603899 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [732/836] 603901 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [733/836] 603920 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [734/836] 603927 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [735/836] 603929 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [736/836] 603939 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [737/836] 603979 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [738/836] 603986 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [739/836] 603993 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [740/836] 605117 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [741/836] 605358 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [742/836] 605499 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [743/836] 605589 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [744/836] 688002 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [745/836] 688008 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [746/836] 688009 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [747/836] 688012 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [748/836] 688017 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [749/836] 688018 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [750/836] 688019 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [751/836] 688027 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [752/836] 688036 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [753/836] 688037 (529 bars)... ✅ 437 bars, 437 有效, 状态=bull
   [754/836] 688041 (814 bars)... ✅ 722 bars, 722 有效, 状态=bull
   [755/836] 688047 (804 bars)... ✅ 712 bars, 712 有效, 状态=bull
   [756/836] 688052 (212 bars)... ✅ 120 bars, 120 有效, 状态=bear
   [757/836] 688065 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [758/836] 688066 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [759/836] 688082 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [760/836] 688099 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [761/836] 688100 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [762/836] 688111 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [763/836] 688114 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [764/836] 688120 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [765/836] 688122 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [766/836] 688126 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [767/836] 688166 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [768/836] 688169 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [769/836] 688172 (785 bars)... ✅ 693 bars, 693 有效, 状态=sideways
   [770/836] 688180 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [771/836] 688183 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [772/836] 688185 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [773/836] 688187 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [774/836] 688188 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [775/836] 688192 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [776/836] 688200 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [777/836] 688213 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [778/836] 688220 (804 bars)... ✅ 712 bars, 712 有效, 状态=bear
   [779/836] 688223 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [780/836] 688234 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [781/836] 688235 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [782/836] 688248 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [783/836] 688249 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [784/836] 688256 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [785/836] 688266 (532 bars)... ✅ 440 bars, 440 有效, 状态=bear
   [786/836] 688271 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [787/836] 688276 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [788/836] 688278 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [789/836] 688281 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [790/836] 688295 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [791/836] 688297 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [792/836] 688301 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [793/836] 688303 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [794/836] 688318 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [795/836] 688322 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [796/836] 688336 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [797/836] 688347 (631 bars)... ✅ 539 bars, 539 有效, 状态=bear
   [798/836] 688349 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [799/836] 688361 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [800/836] 688363 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [801/836] 688375 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [802/836] 688385 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [803/836] 688387 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [804/836] 688390 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [805/836] 688396 (804 bars)... ✅ 712 bars, 712 有效, 状态=bear
   [806/836] 688425 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [807/836] 688469 (692 bars)... ✅ 600 bars, 600 有效, 状态=bull
   [808/836] 688472 (671 bars)... ✅ 579 bars, 579 有效, 状态=sideways
   [809/836] 688475 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [810/836] 688506 (532 bars)... ✅ 440 bars, 440 有效, 状态=bear
   [811/836] 688520 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [812/836] 688521 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [813/836] 688525 (775 bars)... ✅ 683 bars, 683 有效, 状态=sideways
   [814/836] 688538 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [815/836] 688556 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [816/836] 688561 (532 bars)... ✅ 440 bars, 440 有效, 状态=bear
   [817/836] 688563 (645 bars)... ✅ 553 bars, 553 有效, 状态=sideways
   [818/836] 688568 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [819/836] 688578 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [820/836] 688582 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [821/836] 688599 (215 bars)... ✅ 123 bars, 123 有效, 状态=bull
   [822/836] 688608 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [823/836] 688615 (355 bars)... ✅ 263 bars, 263 有效, 状态=sideways
   [824/836] 688617 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [825/836] 688629 (660 bars)... ✅ 568 bars, 568 有效, 状态=sideways
   [826/836] 688676 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [827/836] 688692 (429 bars)... ✅ 337 bars, 337 有效, 状态=sideways
   [828/836] 688702 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [829/836] 688709 (506 bars)... ✅ 414 bars, 414 有效, 状态=sideways
   [830/836] 688728 (804 bars)... ✅ 712 bars, 712 有效, 状态=bear
   [831/836] 688772 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [832/836] 688777 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [833/836] 688778 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [834/836] 688819 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [835/836] 688981 (810 bars)... ✅ 718 bars, 718 有效, 状态=sideways
   [836/836] 689009 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   ✅ 预计算完成: 836 只有效, 耗时 100.6 分钟

📋 [3/7] 数据质量报告:
   全量市场状态分布: 牛=157, 熊=69, 震荡=610
   总 bar 数: 538914
   各策略活跃率:
               MA: 100.0% (538914/538914)
             MACD: 100.0% (538914/538914)
              RSI: 100.0% (538914/538914)
             BOLL: 100.0% (538914/538914)
              KDJ: 100.0% (538914/538914)
             DUAL: 100.0% (538914/538914)
             NEWS: 100.0% (538914/538914)
       MONEY_FLOW: 100.0% (538914/538914)
        SENTIMENT: 100.0% (538914/538914)

📅 [4/7] 时间切分:
   全量: 2023-04-14 ~ 2026-03-19
   训练: 2023-04-14 ~ 2025-05-06
   测试: 2025-05-06 ~ 2026-03-19

📊 [5/7] 基线回测（固定权重，无动态调整）...
       期间      夏普     年化%     回撤%  Calmar     胜率%   股票
   -------------------------------------------------
       训练  -0.128    1.25   17.58    0.26    50.6  809
       测试  -0.035    4.34    7.73    1.14    53.2  833
       全量  -0.099    1.77   18.07    0.22    51.1  835

🔍 [6/7] 网格搜索: 1296 个配置（投票重放，纯数学运算）
   [100/1296] 已耗时 3.4min, 预计剩余 40.8min
   [200/1296] 已耗时 6.8min, 预计剩余 37.4min
   [300/1296] 已耗时 10.2min, 预计剩余 34.0min
   [400/1296] 已耗时 13.6min, 预计剩余 30.6min
   [500/1296] 已耗时 17.1min, 预计剩余 27.2min
   [600/1296] 已耗时 20.5min, 预计剩余 23.7min
   [700/1296] 已耗时 23.9min, 预计剩余 20.3min
   [800/1296] 已耗时 27.3min, 预计剩余 16.9min
   [900/1296] 已耗时 30.7min, 预计剩余 13.5min
   [1000/1296] 已耗时 34.1min, 预计剩余 10.1min
   [1100/1296] 已耗时 37.6min, 预计剩余 6.7min
   [1200/1296] 已耗时 41.0min, 预计剩余 3.3min

   ✅ 训练期搜索完成，耗时 44.3 分钟 (2655 秒)

   训练期 TOP 15:
     #      夏普     年化%     回撤%  Calmar    牛-动量    牛-价值    熊-动量    熊-价值
   -----------------------------------------------------------------------
     1  -0.124    1.33   17.55    0.26     1.2     0.7     1.1     0.8
     2  -0.124    1.33   17.55    0.26     1.2     0.7     1.1     0.9
     3  -0.124    1.33   17.55    0.26     1.2     0.7     1.1     1.0
     4  -0.124    1.33   17.55    0.26     1.2     0.7     1.1     1.1
     5  -0.124    1.33   17.55    0.26     1.2     0.7     1.1     1.2
     6  -0.124    1.33   17.55    0.26     1.2     0.7     1.1     1.3
     7  -0.124    1.33   17.55    0.26     1.2     0.8     1.1     0.8
     8  -0.124    1.33   17.55    0.26     1.2     0.8     1.1     0.9
     9  -0.124    1.33   17.55    0.26     1.2     0.8     1.1     1.0
    10  -0.124    1.33   17.55    0.26     1.2     0.8     1.1     1.1
    11  -0.124    1.33   17.55    0.26     1.2     0.8     1.1     1.2
    12  -0.124    1.33   17.55    0.26     1.2     0.8     1.1     1.3
    13  -0.124    1.33   17.55    0.26     1.2     0.9     1.1     0.8
    14  -0.124    1.33   17.55    0.26     1.2     0.9     1.1     0.9
    15  -0.124    1.33   17.55    0.26     1.2     0.9     1.1     1.0

📋 [7/7] 测试期样本外验证 TOP 30...

   测试期结果（基线夏普 = -0.035）:
     #      训练夏普      测试夏普     测试年化%     测试回撤%  Calmar     vs基线
   ----------------------------------------------------------------
    基线       ---    -0.035      4.34      7.73    1.14      ---
     1    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
     2    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
     3    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
     4    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
     5    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
     6    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
     7    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
     8    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
     9    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    10    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    11    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    12    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    13    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    14    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    15    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    16    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    17    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    18    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    19    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    20    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    21    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    22    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    23    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    24    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    25    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    26    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    27    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    28    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    29    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002
    30    -0.124    -0.037      4.31      7.72    1.14 ❌-0.002

======================================================================
  优化完成 · 总耗时 145.7 分钟 (2.4 小时)
  其中: 信号预计算 100.6min, 网格搜索 44.3min
======================================================================

  测试期显著超过基线的配置: 0/30

  ⚠️ 所有动态权重配置均未在测试期显著超过基线
     结论: 保持当前固定权重，L2层暂不启用
     最优动态夏普: -0.037 vs 基线: -0.035

  结果已保存: tools/optimization/../../mydate/optimized_regime_weights.json
======================================================================
